Rank,School,School District,Health Region,Exposures
28,Uplands Park Elementary,68,Vancouver Island Health Authority,1
28,Ecole Secondaire Ballenas Secondary,69,Vancouver Island Health Authority,1
28,Kwalicum Secondary School,69,Vancouver Island Health Authority,1
28,PASS/Woodwinds Alternate,69,Vancouver Island Health Authority,1
28,A W Neill Elementary,70,Vancouver Island Health Authority,1
28,Eighth Avenue Learning Centre,70,Vancouver Island Health Authority,1
28,Eric J Dunn Elementary,70,Vancouver Island Health Authority,1
28,Maquinna Elementary,70,Vancouver Island Health Authority,1
28,Aspen Park Elementary,71,Vancouver Island Health Authority,1
28,Courtenay Elementary,71,Vancouver Island Health Authority,1
28,Glacier View Secondary Centre,71,Vancouver Island Health Authority,1
28,Highland Secondary,71,Vancouver Island Health Authority,1
28,Miracle Beach Elementary,71,Vancouver Island Health Authority,1
28,Navigate - NIDES (DL Program),71,Vancouver Island Health Authority,1
28,Queneesh Elementary,71,Vancouver Island Health Authority,1
28,Penfield Elementary,72,Vancouver Island Health Authority,1
28,Timberline Secondary School,72,Vancouver Island Health Authority,1
28,Barriere Elementary,73,Interior Health Authority,1
28,Chase Secondary,73,Interior Health Authority,1
28,David Thompson Elementary,73,Interior Health Authority,1
28,Dufferin Elementary,73,Interior Health Authority,1
28,Kamloops Christian School,73,Interior Health Authority,1
28,Kay Bingham Elementary,73,Interior Health Authority,1
28,Rayleigh Elementary,73,Interior Health Authority,1
28,Savona Elementary,73,Interior Health Authority,1
28,Summit Elementary,73,Interior Health Authority,1
28,Westmount Elementary,73,Interior Health Authority,1
28,Christine Morrison Elementary,75,Fraser Health Authority,1
28,Dewdney Elementary,75,Fraser Health Authority,1
28,Ecole Heritage Park Middle School,75,Fraser Health Authority,1
28,Edwin S Richards Elementary,75,Fraser Health Authority,1
28,Coquihalla Elementary,78,Fraser Health Authority,1
28,Alexander Elementary (Duncan),79,Vancouver Island Health Authority,1
28,Chemainus Elementary Community School,79,Vancouver Island Health Authority,1
28,Crofton Elementary Community School,79,Vancouver Island Health Authority,1
28,Drinkwater Elementary,79,Vancouver Island Health Authority,1
28,Khowhemun Elementary,79,Vancouver Island Health Authority,1
28,G W Carlson Elementary,81,Northern Health,1
28,Bear Valley School,82,Northern Health,1
28,Kitwanga Elementary,82,Northern Health,1
28,Mount Elizabeth Middle/Secondary,82,Fraser Health Authority,1
28,Nechako Elementary,82,Northern Health,1
28,A L Fortune Secondary,83,Interior Health Authority,1
28,Carlin Elementary Middle,83,Interior Health Authority,1
28,Eagle River Secondary,83,Interior Health Authority,1
28,Len Wood Middle School,83,Interior Health Authority,1
28,Parkview Elementary School,83,Interior Health Authority,1
28,Ranchero Elementary Junior,83,Interior Health Authority,1
28,Salmon Arm West Elementary,83,Interior Health Authority,1
28,Shuswap Middle School,83,Interior Health Authority,1
28,Sorrento Elementary,83,Interior Health Authority,1
28,South Broadview Elementary,83,Interior Health Authority,1
28,Zeballos Elementary,84,Vancouver Island Health Authority,1
28,Nisga'a Elementary Secondary,92,Northern Health,1
28,Andre-Piolat,93,Vancouver Coastal Health,1
28,Au Coeur de L'ile,93,Vancouver Island Health Authority,1
28,La Verendrye,93,Fraser Health Authority,1
28,de l'Anse-au-sable,93,Interior Health Authority,1
28,des Deux-rives,93,Fraser Health Authority,1
28,des Glaciers,93,Interior Health Authority,1
28,des Navigateurs,93,Vancouver Coastal Health,1
28,Brainboost Education,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,Family Montessori School Society - Sitka Square,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,Holy Trinity School,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,Pacific Spirit School,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,Richmond Christian School (Elementary),Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,St Augustine's,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,St Joseph School (Vancouver),Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,St Joseph the Worker,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,St Jude's,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,St Patrick's Elementary,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,St. John's School,Independent Schools in Coastal Health,Vancouver Coastal Health,1
28,Al-Hidayah School,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Children of Integrity Montessori,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Global Montessori,Independent Schools in Fraser Health,Vancouver Coastal Health,1
28,Guru Angand Dev Elementary,Independent Schools in Fraser Health,Interior Health Authority,1
28,Khalsa Primary School,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Khalsa School of the Fraser Valley,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Our Lady of the Assumption,Independent Schools in Fraser Health,Fraser Health Authority,1
28,PALS Autism Society (School Program) (New West),Independent Schools in Fraser Health,Fraser Health Authority,1
28,Purpose Independent Secondary School,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Rothewood Academy (South Surrey),Independent Schools in Fraser Health,Fraser Health Authority,1
28,Sikh Academy,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Sikh Academy Fleetwood Elementary,Independent Schools in Fraser Health,Fraser Health Authority,1
28,St Matthew's Elementary,Independent Schools in Fraser Health,Fraser Health Authority,1
28,St. James and St. Anns Elementary,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Surrey Christian School (Fleetwood Campus),Independent Schools in Fraser Health,Fraser Health Authority,1
28,Traditional Learning Academy Online,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Valley Christian School,Independent Schools in Fraser Health,Fraser Health Authority,1
28,Aberdeen Hall Preschool,Independent Schools in Interior Health,Fraser Health Authority,1
28,Claro Learning Centre (Kelowna),Independent Schools in Interior Health,Interior Health Authority,1
28,Immaculata Regional High School,Independent Schools in Interior Health,Fraser Health Authority,1
28,Our Lady of Lourdes Elementary,Independent Schools in Interior Health,Interior Health Authority,1
28,St Ann's Academy,Independent Schools in Interior Health,Interior Health Authority,1
28,Sxoxomic Community School,Independent Schools in Interior Health,Interior Health Authority,1
28,The Fernie Academy,Independent Schools in Interior Health,Interior Health Authority,1
28,Aspengrove School,Independent Schools in Island Health,Vancouver Island Health Authority,1
28,Lakeview Christian School,Independent Schools in Island Health,Vancouver Island Health Authority,1
28,Salt Spring Centre School,Independent Schools in Island Health,Vancouver Island Health Authority,1
28,Shawnigan Lake,Independent Schools in Island Health,Vancouver Island Health Authority,1
28,St Michaels University School - Junior,Independent Schools in Island Health,Vancouver Island Health Authority,1
28,Victoria School for Ideal Education,Independent Schools in Island Health,Vancouver Island Health Authority,1
28,Haisla Community School,Independent Schools in Northern Health,Northern Health,1
28,Houston Christian School,Independent Schools in Northern Health,Northern Health,1
28,Immaculate Conception (Prince George),Independent Schools in Northern Health,Northern Health,1
28,Kispiox Community School,Independent Schools in Northern Health,Northern Health,1
28,Mountain Christian School,Independent Schools in Northern Health,Northern Health,1
28,Veritas Catholic,Independent Schools in Northern Health,Northern Health,1
